 2007	1	3	1	0	1	29	29	 6	0	 6	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_81        
 2007	1	3	1	0	1	31	31	 8	0	 8	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_82        
 2007	1	3	1	0	1	33	33	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_83        
 2007	1	3	1	0	1	35	35	 8	0	 5	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_84        
 2007	1	3	1	0	1	37	37	 9	0	 6	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_85        
 2007	1	3	1	0	1	39	39	 8	0	 1	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_86        
 2007	1	3	1	0	1	41	41	12	0	 2	 8	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_87        
 2007	1	3	1	0	1	43	43	 6	0	 4	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_88        
 2007	1	3	1	0	1	45	45	 7	0	 2	 1	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_89        
 2007	1	3	1	0	1	47	47	 8	0	 0	 3	 4	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_90        
 2007	1	3	1	0	1	49	49	 6	0	 0	 1	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_91        
 2007	1	3	1	0	1	51	51	 5	0	 0	 2	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_92        
 2007	1	3	1	0	1	53	53	 5	0	 0	 0	 3	0	2	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_93        
 2007	1	3	1	0	1	55	55	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_94        
 2007	1	3	1	0	1	57	57	 3	0	 0	 0	 1	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_95        
 2007	1	3	1	0	1	61	61	 2	0	 0	 0	 0	0	2	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_96        
 2007	1	3	1	0	1	63	63	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_97        
 2008	1	3	1	0	1	29	29	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_98        
 2008	1	3	1	0	1	35	35	 3	0	 2	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_99        
 2008	1	3	1	0	1	37	37	13	0	 6	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_100       
 2008	1	3	1	0	1	39	39	10	0	 7	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_101       
 2008	1	3	1	0	1	41	41	12	0	 1	11	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_102       
 2008	1	3	1	0	1	43	43	10	0	 1	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_103       
 2008	1	3	1	0	1	45	45	 8	0	 1	 6	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_104       
 2008	1	3	1	0	1	49	49	 6	0	 0	 4	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_105       
 2008	1	3	1	0	1	51	51	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_106       
 2008	1	3	1	0	1	53	53	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_107       
 2008	1	3	1	0	1	55	55	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_108       
 2008	1	3	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_109       
 2009	1	3	1	0	1	33	33	 2	0	 1	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_110       
 2009	1	3	1	0	1	35	35	10	0	 2	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_111       
 2009	1	3	1	0	1	37	37	14	0	 4	 8	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_112       
 2009	1	3	1	0	1	39	39	20	0	 8	 8	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_113       
 2009	1	3	1	0	1	41	41	20	0	 4	12	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_114       
 2009	1	3	1	0	1	43	43	12	0	 0	11	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_115       
 2009	1	3	1	0	1	45	45	13	0	 2	 5	 5	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_116       
 2009	1	3	1	0	1	47	47	11	0	 0	 4	 6	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_117       
 2009	1	3	1	0	1	49	49	 8	0	 0	 1	 5	0	0	2	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_118       
 2009	1	3	1	0	1	51	51	 8	0	 0	 1	 4	2	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_119       
 2009	1	3	1	0	1	53	53	 5	0	 0	 1	 3	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_120       
 2009	1	3	1	0	1	55	55	 7	0	 0	 1	 4	1	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_121       
 2009	1	3	1	0	1	57	57	 8	0	 0	 0	 0	4	2	1	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_122       
 2009	1	3	1	0	1	59	59	 4	0	 0	 0	 1	2	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_123       
 2009	1	3	1	0	1	61	61	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_124       
 2009	1	3	1	0	1	63	63	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_125       
 2009	1	3	1	0	1	65	65	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_126       
 2009	1	3	1	0	1	67	67	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_127       
 2010	1	3	1	0	1	35	35	 4	0	 0	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_128       
 2010	1	3	1	0	1	37	37	 5	0	 0	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_129       
 2010	1	3	1	0	1	39	39	 4	0	 0	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_130       
 2010	1	3	1	0	1	41	41	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_131       
 2010	1	3	1	0	1	43	43	 8	0	 0	 1	 5	1	0	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_132       
 2010	1	3	1	0	1	45	45	 5	0	 0	 0	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_133       
 2010	1	3	1	0	1	47	47	 8	0	 0	 0	 6	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_134       
 2010	1	3	1	0	1	49	49	11	0	 0	 1	 8	1	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_135       
 2010	1	3	1	0	1	51	51	 4	0	 0	 0	 2	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_136       
 2010	1	3	1	0	1	53	53	 5	0	 0	 0	 3	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_137       
 2010	1	3	1	0	1	55	55	 4	0	 0	 0	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_138       
 2010	1	3	1	0	1	59	59	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_139       
 2010	1	3	1	0	1	63	63	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_140       
 2011	1	3	1	0	1	35	35	 3	0	 2	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_141       
 2011	1	3	1	0	1	37	37	 3	0	 1	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_142       
 2011	1	3	1	0	1	39	39	 6	0	 2	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_143       
 2011	1	3	1	0	1	41	41	 8	0	 0	 4	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_144       
 2011	1	3	1	0	1	43	43	10	0	 2	 6	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_145       
 2011	1	3	1	0	1	45	45	11	0	 1	 3	 7	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_146       
 2011	1	3	1	0	1	47	47	 9	0	 0	 2	 3	3	0	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_147       
 2011	1	3	1	0	1	49	49	17	0	 0	 3	10	3	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_148       
 2011	1	3	1	0	1	51	51	 5	0	 0	 0	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_149       
 2011	1	3	1	0	1	53	53	 7	0	 0	 0	 3	4	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_150       
 2011	1	3	1	0	1	55	55	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_151       
 2011	1	3	1	0	1	57	57	 7	0	 0	 0	 1	1	4	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_152       
 2011	1	3	1	0	1	59	59	 6	0	 0	 0	 1	1	4	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_153       
 2011	1	3	1	0	1	63	63	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_154       
 2011	1	3	1	0	1	65	65	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_155       
 2012	1	3	1	0	1	35	35	 6	0	 0	 5	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_156       
 2012	1	3	1	0	1	37	37	 9	0	 0	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_157       
 2012	1	3	1	0	1	39	39	14	0	 1	13	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_158       
 2012	1	3	1	0	1	41	41	15	0	 0	12	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_159       
 2012	1	3	1	0	1	43	43	10	0	 0	 9	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_160       
 2012	1	3	1	0	1	45	45	12	0	 0	 5	 3	1	1	2	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_161       
 2012	1	3	1	0	1	47	47	 7	0	 0	 1	 5	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_162       
 2012	1	3	1	0	1	49	49	11	0	 0	 1	 9	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_163       
 2012	1	3	1	0	1	51	51	 9	0	 0	 2	 2	2	2	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_164       
 2012	1	3	1	0	1	53	53	 4	0	 0	 0	 1	2	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_165       
 2012	1	3	1	0	1	55	55	 4	0	 0	 0	 0	0	2	1	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_166       
 2012	1	3	1	0	1	57	57	 4	0	 0	 0	 0	0	3	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_167       
 2012	1	3	1	0	1	59	59	 3	0	 0	 0	 0	1	0	2	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_168       
 2012	1	3	1	0	1	61	61	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_169       
 2012	1	3	1	0	1	63	63	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_170       
 2012	1	3	1	0	1	65	65	 2	0	 0	 0	 0	0	1	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_171       
 2013	1	3	1	0	1	33	33	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_172       
 2013	1	3	1	0	1	37	37	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_173       
 2013	1	3	1	0	1	39	39	 4	0	 0	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_174       
 2013	1	3	1	0	1	41	41	 4	0	 0	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_175       
 2013	1	3	1	0	1	43	43	 7	0	 1	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_176       
 2013	1	3	1	0	1	45	45	 2	0	 1	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_177       
 2013	1	3	1	0	1	47	47	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_178       
 2013	1	3	1	0	1	49	49	 3	0	 0	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_179       
 2013	1	3	1	0	1	51	51	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_180       
 2013	1	3	1	0	1	53	53	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_181       
 2013	1	3	1	0	1	55	55	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_182       
 2013	1	3	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_183       
 2013	1	3	1	0	1	63	63	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_184       
 2014	1	3	1	0	1	29	29	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_185       
 2014	1	3	1	0	1	37	37	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_186       
 2014	1	3	1	0	1	39	39	 2	0	 0	 1	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_187       
 2014	1	3	1	0	1	41	41	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_188       
 2014	1	3	1	0	1	43	43	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_189       
 2014	1	3	1	0	1	45	45	 3	0	 0	 2	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_190       
 2014	1	3	1	0	1	47	47	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_191       
 2014	1	3	1	0	1	49	49	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_192       
 2014	1	3	1	0	1	51	51	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_193       
 2014	1	3	1	0	1	53	53	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_194       
 2014	1	3	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_195       
 2014	1	3	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_196       
 2014	1	3	1	0	1	59	59	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_197       
 2015	1	3	1	0	1	39	39	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_198       
 2015	1	3	1	0	1	41	41	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_199       
 2015	1	3	1	0	1	45	45	 3	0	 1	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_200       
 2015	1	3	1	0	1	49	49	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_201       
 2016	1	3	1	0	1	37	37	 2	0	 1	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_202       
 2016	1	3	1	0	1	39	39	 8	0	 4	 2	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_203       
 2016	1	3	1	0	1	41	41	 9	0	 4	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_204       
 2016	1	3	1	0	1	43	43	 5	0	 0	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_205       
 2016	1	3	1	0	1	45	45	 5	0	 1	 1	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_206       
 2016	1	3	1	0	1	47	47	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_207       
 2016	1	3	1	0	1	49	49	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_208       
 2016	1	3	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_209       
 2016	1	3	1	0	1	63	63	 1	0	 0	 0	 0	0	0	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_210       
 2017	1	3	1	0	1	33	33	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_211       
 2017	1	3	1	0	1	35	35	 4	0	 1	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_212       
 2017	1	3	1	0	1	37	37	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_213       
 2017	1	3	1	0	1	39	39	 8	0	 0	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_214       
 2017	1	3	1	0	1	41	41	11	0	 1	 9	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_215       
 2017	1	3	1	0	1	43	43	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_216       
 2017	1	3	1	0	1	45	45	 5	0	 1	 2	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_217       
 2017	1	3	1	0	1	47	47	 3	0	 0	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_218       
 2017	1	3	1	0	1	49	49	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_219       
 2017	1	3	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_220       
 2017	1	3	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_221       
 2018	1	3	1	0	1	35	35	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_222       
 2018	1	3	1	0	1	41	41	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_223       
 2019	1	3	1	0	1	35	35	 3	0	 2	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_224       
 2019	1	3	1	0	1	37	37	 9	0	 5	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_225       
 2019	1	3	1	0	1	39	39	10	0	 3	 6	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_226       
 2019	1	3	1	0	1	41	41	14	0	 1	10	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_227       
 2019	1	3	1	0	1	43	43	14	0	 3	 9	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_228       
 2019	1	3	1	0	1	45	45	 7	0	 1	 2	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_229       
 2019	1	3	1	0	1	49	49	 7	0	 0	 2	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_230       
 2019	1	3	1	0	1	51	51	 5	0	 0	 1	 2	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_231       
 2019	1	3	1	0	1	53	53	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_232       
 2019	1	3	1	0	1	55	55	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_233       
 2019	1	3	1	0	1	57	57	 3	0	 0	 0	 1	1	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_234       
 2019	1	3	1	0	1	61	61	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_235       
 2020	1	4	1	0	1	35	35	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_236       
 2020	1	4	1	0	1	37	37	 9	0	 4	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_237       
 2020	1	4	1	0	1	39	39	15	0	10	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_238       
 2020	1	4	1	0	1	41	41	18	0	 4	13	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_239       
 2020	1	4	1	0	1	43	43	15	0	 1	12	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_240       
 2020	1	4	1	0	1	45	45	13	0	 3	 9	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_241       
 2020	1	4	1	0	1	47	47	 8	0	 0	 5	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_242       
 2020	1	4	1	0	1	49	49	 4	0	 0	 2	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_243       
 2020	1	4	1	0	1	51	51	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_244       
 2020	1	4	1	0	1	53	53	 3	0	 0	 0	 0	2	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_245       
 2020	1	4	1	0	1	57	57	 2	0	 0	 1	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_246       
 2020	1	4	1	0	1	59	59	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_247       
 2020	1	4	1	0	1	61	61	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_248       
 2020	1	4	1	0	1	63	63	 2	0	 0	 0	 0	0	1	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_249       
 2021	1	4	1	0	1	37	37	 4	0	 0	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_250       
 2021	1	4	1	0	1	39	39	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_251       
 2021	1	4	1	0	1	41	41	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_252       
 2021	1	4	1	0	1	45	45	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_253       
 2021	1	4	1	0	1	47	47	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_254       
 2000	1	5	1	0	1	29	29	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_444       
 2000	1	5	1	0	1	35	35	 2	0	 1	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_445       
 2000	1	5	1	0	1	37	37	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_446       
 2000	1	5	1	0	1	39	39	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_447       
 2000	1	5	1	0	1	43	43	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_448       
 2000	1	5	1	0	1	45	45	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_449       
 2000	1	5	1	0	1	47	47	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_450       
 2000	1	5	1	0	1	49	49	 2	0	 0	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_451       
 2000	1	5	1	0	1	51	51	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_452       
 2000	1	5	1	0	1	53	53	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_453       
 2000	1	5	1	0	1	55	55	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_454       
 2000	1	5	1	0	1	59	59	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_455       
 2000	1	5	1	0	1	71	71	 1	0	 0	 0	 0	0	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_456       
 2001	1	5	1	0	1	23	23	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_457       
 2001	1	5	1	0	1	25	25	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_458       
 2001	1	5	1	0	1	27	27	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_459       
 2001	1	5	1	0	1	29	29	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_460       
 2001	1	5	1	0	1	31	31	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_461       
 2001	1	5	1	0	1	33	33	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_462       
 2001	1	5	1	0	1	35	35	 6	0	 5	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_463       
